/home/e/e1415353/my_projects/miniconda3/envs/ml/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
2025-09-24 02:21:02.215 | INFO     | __main__:set_random_seed:221 - Set random seed to 42
2025-09-24 02:21:43.237 | INFO     | __main__:<module>:352 - Starting training...
2025-09-24 02:21:43.237 | INFO     | __main__:<module>:353 - Training steps: 10000
2025-09-24 02:21:43.237 | INFO     | __main__:<module>:354 - Batch size: 4
2025-09-24 02:21:43.237 | INFO     | __main__:<module>:355 - Gradient accumulation steps: 8
2025-09-24 02:21:43.237 | INFO     | __main__:<module>:356 - Learning rate: 0.0002
Qwen3ForCausalLM(
  (model): Qwen3Model(
    (embed_tokens): Embedding(151936, 1024)
    (layers): ModuleList(
      (0-27): 28 x Qwen3DecoderLayer(
        (self_attn): Qwen3Attention(
          (q_proj): Linear(in_features=1024, out_features=2048, bias=False)
          (k_proj): Linear(in_features=1024, out_features=1024, bias=False)
          (v_proj): Linear(in_features=1024, out_features=1024, bias=False)
          (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
          (q_norm): Qwen3RMSNorm((128,), eps=1e-06)
          (k_norm): Qwen3RMSNorm((128,), eps=1e-06)
        )
        (mlp): Qwen3MLP(
          (gate_proj): Linear(in_features=1024, out_features=3072, bias=False)
          (up_proj): Linear(in_features=1024, out_features=3072, bias=False)
          (down_proj): Linear(in_features=3072, out_features=1024, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): Qwen3RMSNorm((1024,), eps=1e-06)
        (post_attention_layernorm): Qwen3RMSNorm((1024,), eps=1e-06)
      )
    )
    (norm): Qwen3RMSNorm((1024,), eps=1e-06)
    (rotary_emb): Qwen3RotaryEmbedding()
  )
  (lm_head): Linear(in_features=1024, out_features=151936, bias=False)
)
{'loss': 12.0744, 'grad_norm': 3.703125, 'learning_rate': 9.800000000000001e-06, 'epoch': 0.005, 'num_input_tokens_seen': 745248, 'train_runtime': 87.9382, 'train_tokens_per_second': 8474.676}
{'loss': 12.0677, 'grad_norm': 3.59375, 'learning_rate': 1.9800000000000004e-05, 'epoch': 0.01, 'num_input_tokens_seen': 1493408, 'train_runtime': 168.4892, 'train_tokens_per_second': 8863.524}
{'loss': 12.037, 'grad_norm': 3.625, 'learning_rate': 2.98e-05, 'epoch': 0.015, 'num_input_tokens_seen': 2225856, 'train_runtime': 249.1465, 'train_tokens_per_second': 8933.924}
{'loss': 11.972, 'grad_norm': 4.40625, 'learning_rate': 3.9800000000000005e-05, 'epoch': 0.02, 'num_input_tokens_seen': 2973184, 'train_runtime': 329.074, 'train_tokens_per_second': 9035.002}
{'loss': 11.7997, 'grad_norm': 5.59375, 'learning_rate': 4.9800000000000004e-05, 'epoch': 0.025, 'num_input_tokens_seen': 3727936, 'train_runtime': 409.8006, 'train_tokens_per_second': 9096.952}
{'loss': 11.4358, 'grad_norm': 7.65625, 'learning_rate': 5.9800000000000003e-05, 'epoch': 0.03, 'num_input_tokens_seen': 4475488, 'train_runtime': 489.7659, 'train_tokens_per_second': 9138.015}
{'loss': 10.8711, 'grad_norm': 8.6875, 'learning_rate': 6.98e-05, 'epoch': 0.035, 'num_input_tokens_seen': 5219968, 'train_runtime': 569.7599, 'train_tokens_per_second': 9161.698}
{'loss': 10.1901, 'grad_norm': 9.6875, 'learning_rate': 7.98e-05, 'epoch': 0.04, 'num_input_tokens_seen': 5954144, 'train_runtime': 650.2763, 'train_tokens_per_second': 9156.329}
{'loss': 9.4337, 'grad_norm': 8.875, 'learning_rate': 8.98e-05, 'epoch': 0.045, 'num_input_tokens_seen': 6691200, 'train_runtime': 730.2935, 'train_tokens_per_second': 9162.344}
{'loss': 8.8016, 'grad_norm': 5.59375, 'learning_rate': 9.98e-05, 'epoch': 0.05, 'num_input_tokens_seen': 7446048, 'train_runtime': 811.4002, 'train_tokens_per_second': 9176.788}
{'loss': 8.3115, 'grad_norm': 4.0, 'learning_rate': 0.00010980000000000001, 'epoch': 0.055, 'num_input_tokens_seen': 8187936, 'train_runtime': 894.6617, 'train_tokens_per_second': 9151.991}
